,1790,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2019
Alabama,,,9046.0,127901.0,309527.0,590756.0,771623.0,964201.0,996992.0,1315497.0,1513401.0,1828697.0,2138093.0,2348174.0,2646248.0,2832961.0,3060000.0,3273000.0,3444165.0,3893888.0,4040587.0,4447100.0,4779736.0,4903185.0
Alaska,,,,,,,,,,,33426.0,32052.0,,,59278.0,72524.0,138000.0,200000.0,302173.0,401851.0,550043.0,626932.0,710231.0,731545.0
Arizona,,,,,,,,,9658.0,62266.0,88243.0,122931.0,,334162.0,435573.0,499261.0,756000.0,1318000.0,1772482.0,2718215.0,3665228.0,5130632.0,6392017.0,7278717.0
Arkansas,,,1062.0,14273.0,30388.0,97574.0,209897.0,435450.0,484471.0,802525.0,1128211.0,1311564.0,1574449.0,1752204.0,1854482.0,1949387.0,1906000.0,1788000.0,1923295.0,2286435.0,2350725.0,2673400.0,2915918.0,3017825.0
California,,,,,,,92597.0,379994.0,560247.0,864694.0,1213398.0,1485053.0,2377549.0,3426861.0,5677251.0,6907387.0,10586223.0,15850000.0,19953134.0,23667902.0,29760021.0,33871648.0,37253956.0,39512223.0
Colorado,,,,,,,,34277.0,39864.0,269493.0,413249.0,539700.0,799024.0,939629.0,1035791.0,1123296.0,1337000.0,1758000.0,2207259.0,2889964.0,3294394.0,4301261.0,5029196.0,5758736.0
Connecticut,237946.0,251002.0,262042.0,275202.0,297675.0,309978.0,370792.0,460147.0,537454.0,780773.0,746258.0,908420.0,1114756.0,1380631.0,1606903.0,1709242.0,2007280.0,2548000.0,3032217.0,3107576.0,3287116.0,3405565.0,3574097.0,3565287.0
Delaware,59094.0,64273.0,72674.0,72749.0,76748.0,78085.0,91532.0,112216.0,125015.0,174768.0,168493.0,184735.0,202322.0,223003.0,238380.0,266505.0,321000.0,449000.0,548104.0,594338.0,666168.0,783600.0,897934.0,973764.0
District of Columbia,,323297.0,15471.0,23336.0,30261.0,33745.0,51687.0,75080.0,131700.0,177624.0,230392.0,278718.0,331069.0,437571.0,486869.0,663091.0,814000.0,762000.0,756510.0,638333.0,606900.0,572059.0,601723.0,705749.0
Florida,,,,,34730.0,54477.0,87445.0,140424.0,187748.0,276531.0,391422.0,528542.0,752619.0,968470.0,1468211.0,1897414.0,2821000.0,4951560.0,6789443.0,9746324.0,12937926.0,15982378.0,18801310.0,21477737.0
Georgia,82548.0,162686.0,251407.0,340989.0,516823.0,691392.0,906185.0,1057286.0,1184109.0,1542359.0,1837353.0,2216331.0,2609121.0,2895832.0,2908506.0,3123723.0,3451000.0,3949000.0,4589575.0,5463105.0,6478216.0,8186453.0,9687653.0,10617423.0
Hawaii,,,,,,,,,,,,154001.0,,,368336.0,423330.0,491000.0,642000.0,769913.0,964691.0,1108229.0,1211537.0,1360301.0,1415872.0
Idaho,,,,,,,,,14999.0,36909.0,88548.0,161772.0,325594.0,431866.0,445032.0,524873.0,592000.0,671000.0,713008.0,943935.0,1006749.0,1293953.0,1567582.0,1792065.0
Illinois,,,12282.0,55211.0,157445.0,476183.0,851470.0,1711951.0,2539891.0,3077871.0,3826352.0,4821550.0,5638591.0,6485280.0,7630654.0,7897241.0,8712176.0,10113000.0,11113976.0,11426518.0,11430602.0,12419293.0,12830632.0,12671821.0
